t,v,w
8.220000, -1.137510, -0.546890
8.230000, -1.137510, -0.546890
8.240000, -1.137510, -0.546890
8.250000, -1.137510, -0.546890
8.260000, -1.137510, -0.546890
8.270000, -1.137510, -0.546890
8.280000, -1.137510, -0.546890
8.290000, -1.137511, -0.546890
8.300000, -1.137511, -0.546890
8.310000, -1.137511, -0.546890
8.320000, -1.137511, -0.546890
8.330000, -1.137511, -0.546890
8.340000, -1.137511, -0.546890
8.350000, -1.137511, -0.546890
8.360000, -1.137511, -0.546890
8.370000, -1.137511, -0.546890
8.380000, -1.137511, -0.546890
8.390000, -1.137511, -0.546890
8.400000, -1.137511, -0.546890
8.410000, -1.137511, -0.546890
8.420000, -1.137512, -0.546890
8.430000, -1.137512, -0.546890
8.440000, -1.137512, -0.546890
8.450000, -1.137512, -0.546890
8.460000, -1.137512, -0.546890
8.470000, -1.137512, -0.546890
8.480000, -1.137512, -0.546890
8.490000, -1.137512, -0.546890
8.500000, -1.137512, -0.546890
8.510000, -1.137512, -0.546890
8.520000, -1.137512, -0.546890
8.530000, -1.137512, -0.546890
8.540000, -1.137512, -0.546890
8.550000, -1.137512, -0.546890
8.560000, -1.137512, -0.546890
8.570000, -1.137512, -0.546890
8.580000, -1.137512, -0.546890
8.590000, -1.137512, -0.546890
8.600000, -1.137512, -0.546890
8.610000, -1.137512, -0.546890
8.620000, -1.137513, -0.546890
8.630000, -1.137513, -0.546890
8.640000, -1.137513, -0.546890
8.650000, -1.137513, -0.546890
8.660000, -1.137513, -0.546890
8.670000, -1.137513, -0.546890
8.680000, -1.137513, -0.546890
8.690000, -1.137513, -0.546890
8.700000, -1.137513, -0.546890
8.710000, -1.137513, -0.546890
8.720000, -1.137513, -0.546890
8.730000, -1.137513, -0.546890
8.740000, -1.137513, -0.546890
8.750000, -1.137513, -0.546890
8.760000, -1.137513, -0.546890
8.770000, -1.137513, -0.546890
8.780000, -1.137513, -0.546890
8.790000, -1.137513, -0.546890
8.800000, -1.137513, -0.546890
8.810000, -1.137513, -0.546890
8.820000, -1.137513, -0.546890
8.830000, -1.137513, -0.546890
8.840000, -1.137513, -0.546890
8.850000, -1.137513, -0.546890
8.860000, -1.137513, -0.546890
8.870000, -1.137513, -0.546890
8.880000, -1.137513, -0.546890
8.890000, -1.137513, -0.546890
8.900000, -1.137513, -0.546890
8.910000, -1.137513, -0.546890
8.920000, -1.137513, -0.546890
8.930000, -1.137513, -0.546890
8.940000, -1.137513, -0.546890
8.950000, -1.137513, -0.546890
8.960000, -1.137513, -0.546890
8.970000, -1.137513, -0.546890
8.980000, -1.137513, -0.546890
8.990000, -1.137513, -0.546890
9.000000, -1.137513, -0.546890
9.010000, -1.137513, -0.546890
9.020000, -1.137513, -0.546890
9.030000, -1.137513, -0.546890
9.040000, -1.137513, -0.546890
9.050000, -1.137513, -0.546890
9.060000, -1.137513, -0.546890
9.070000, -1.137513, -0.546890
9.080000, -1.137513, -0.546890
9.090000, -1.137513, -0.546890
9.100000, -1.137513, -0.546890
9.110000, -1.137513, -0.546890
9.120000, -1.137513, -0.546890
9.130000, -1.137513, -0.546890
9.140000, -1.137513, -0.546890
9.150000, -1.137513, -0.546890
9.160000, -1.137513, -0.546890
9.170000, -1.137513, -0.546890
9.180000, -1.137513, -0.546890
9.190000, -1.137513, -0.546890
9.200000, -1.137513, -0.546890
9.210000, -1.137513, -0.546890
9.220000, -1.137513, -0.546890
9.230000, -1.137513, -0.546890
9.240000, -1.137513, -0.546890
9.250000, -1.137513, -0.546890
9.260000, -1.137513, -0.546890
9.270000, -1.137513, -0.546890
9.280000, -1.137513, -0.546890
9.290000, -1.137513, -0.546890
9.300000, -1.137513, -0.546890
9.310000, -1.137513, -0.546890
9.320000, -1.137512, -0.546890
9.330000, -1.137512, -0.546890
9.340000, -1.137512, -0.546890
9.350000, -1.137512, -0.546890
9.360000, -1.137512, -0.546890
9.370000, -1.137512, -0.546890
9.380000, -1.137512, -0.546890
9.390000, -1.137512, -0.546890
9.400000, -1.137512, -0.546890
9.410000, -1.137512, -0.546890
9.420000, -1.137512, -0.546890
9.430000, -1.137512, -0.546890
9.440000, -1.137512, -0.546890
9.450000, -1.137512, -0.546890
9.460000, -1.137512, -0.546890
9.470000, -1.137512, -0.546890
9.480000, -1.137512, -0.546890
9.490000, -1.137512, -0.546890
9.500000, -1.137512, -0.546890
9.510000, -1.137512, -0.546890
9.520000, -1.137512, -0.546890
9.530000, -1.137512, -0.546890
9.540000, -1.137512, -0.546890
9.550000, -1.137512, -0.546890
9.560000, -1.137512, -0.546890
9.570000, -1.137512, -0.546890
9.580000, -1.137512, -0.546890
9.590000, -1.137512, -0.546890
9.600000, -1.137512, -0.546890
9.610000, -1.137512, -0.546890
9.620000, -1.137512, -0.546890
9.630000, -1.137512, -0.546890
9.640000, -1.137512, -0.546890
9.650000, -1.137512, -0.546890
9.660000, -1.137512, -0.546890
9.670000, -1.137512, -0.546890
9.680000, -1.137512, -0.546890
9.690000, -1.137512, -0.546890
9.700000, -1.137512, -0.546890
9.710000, -1.137512, -0.546890
9.720000, -1.137512, -0.546890
9.730000, -1.137512, -0.546890
9.740000, -1.137512, -0.546890
9.750000, -1.137512, -0.546890
9.760000, -1.137512, -0.546890
9.770000, -1.137512, -0.546890
9.780000, -1.137512, -0.546890
9.790000, -1.137512, -0.546890
9.800000, -1.137512, -0.546890
9.810000, -1.137512, -0.546890
9.820000, -1.137512, -0.546890
9.830000, -1.137512, -0.546890
9.840000, -1.137512, -0.546890
9.850000, -1.137512, -0.546890
9.860000, -1.137512, -0.546890
9.870000, -1.137512, -0.546890
9.880000, -1.137512, -0.546890
9.890000, -1.137512, -0.546890
9.900000, -1.137512, -0.546890
9.910000, -1.137512, -0.546890
9.920000, -1.137512, -0.546890
9.930000, -1.137512, -0.546890
9.940000, -1.137512, -0.546890
9.950000, -1.137512, -0.546890
9.960000, -1.137512, -0.546890
9.970000, -1.137512, -0.546890
9.980000, -1.137512, -0.546890
9.990000, -1.137512, -0.546890
10.000000, -1.137512, -0.546890
10.010000, -1.137512, -0.546890
10.020000, -1.137512, -0.546890
10.030000, -1.137512, -0.546890
10.040000, -1.137512, -0.546890
10.050000, -1.137512, -0.546890
10.060000, -1.137512, -0.546890
10.070000, -1.137512, -0.546890
10.080000, -1.137512, -0.546890
10.090000, -1.137512, -0.546890
10.100000, -1.137512, -0.546890
10.110000, -1.137512, -0.546890
10.120000, -1.137512, -0.546890
10.130000, -1.137512, -0.546890
10.140000, -1.137512, -0.546890
10.150000, -1.137512, -0.546890
10.160000, -1.137512, -0.546890
10.170000, -1.137512, -0.546890
10.180000, -1.137512, -0.546890
10.190000, -1.137512, -0.546890
10.200000, -1.137512, -0.546890
10.210000, -1.137512, -0.546890
10.220000, -1.137512, -0.546890
10.230000, -1.137512, -0.546890
10.240000, -1.137512, -0.546890
10.250000, -1.137512, -0.546890
10.260000, -1.137512, -0.546890
10.270000, -1.137512, -0.546890
10.280000, -1.137512, -0.546890
10.290000, -1.137512, -0.546890
10.300000, -1.137512, -0.546890
10.310000, -1.137512, -0.546890
10.320000, -1.137512, -0.546890
10.330000, -1.137512, -0.546890
10.340000, -1.137512, -0.546890
10.350000, -1.137512, -0.546890
10.360000, -1.137512, -0.546890
10.370000, -1.137512, -0.546890
10.380000, -1.137512, -0.546890
10.390000, -1.137512, -0.546890
10.400000, -1.137512, -0.546890
10.410000, -1.137512, -0.546890
10.420000, -1.137512, -0.546890
10.430000, -1.137512, -0.546890
10.440000, -1.137512, -0.546890
10.450000, -1.137512, -0.546890
10.460000, -1.137512, -0.546890
10.470000, -1.137512, -0.546890
10.480000, -1.137512, -0.546890
10.490000, -1.137512, -0.546890
10.500000, -1.137512, -0.546890
10.510000, -1.137512, -0.546890
10.520000, -1.137512, -0.546890
10.530000, -1.137512, -0.546890
10.540000, -1.137512, -0.546890
10.550000, -1.137512, -0.546890
10.560000, -1.137512, -0.546890
10.570000, -1.137512, -0.546890
10.580000, -1.137512, -0.546890
10.590000, -1.137512, -0.546890
10.600000, -1.137512, -0.546890
10.610000, -1.137512, -0.546890
10.620000, -1.137512, -0.546890
10.630000, -1.137512, -0.546890
10.640000, -1.137512, -0.546890
10.650000, -1.137512, -0.546890
10.660000, -1.137512, -0.546890
10.670000, -1.137512, -0.546890
10.680000, -1.137512, -0.546890
10.690000, -1.137512, -0.546890
10.700000, -1.137512, -0.546890
10.710000, -1.137512, -0.546890
10.720000, -1.137512, -0.546890
10.730000, -1.137512, -0.546890
10.740000, -1.137512, -0.546890
10.750000, -1.137512, -0.546890
10.760000, -1.137512, -0.546890
10.770000, -1.137512, -0.546890
10.780000, -1.137512, -0.546890
10.790000, -1.137512, -0.546890
10.800000, -1.137512, -0.546890
10.810000, -1.137512, -0.546890
10.820000, -1.137512, -0.546890
10.830000, -1.137512, -0.546890
10.840000, -1.137512, -0.546890
10.850000, -1.137512, -0.546890
10.860000, -1.137512, -0.546890
10.870000, -1.137512, -0.546890
10.880000, -1.137512, -0.546890
10.890000, -1.137512, -0.546890
10.900000, -1.137512, -0.546890
10.910000, -1.137512, -0.546890
10.920000, -1.137512, -0.546890
10.930000, -1.137512, -0.546890
10.940000, -1.137512, -0.546890
10.950000, -1.137512, -0.546890
10.960000, -1.137512, -0.546890
10.970000, -1.137512, -0.546890
10.980000, -1.137512, -0.546890
10.990000, -1.137512, -0.546890
11.000000, -1.137512, -0.546890
11.010000, -1.137512, -0.546890
11.020000, -1.137512, -0.546890
11.030000, -1.137512, -0.546890
11.040000, -1.137512, -0.546890
11.050000, -1.137512, -0.546890
11.060000, -1.137512, -0.546890
11.070000, -1.137512, -0.546890
11.080000, -1.137512, -0.546890
11.090000, -1.137512, -0.546890
11.100000, -1.137512, -0.546890
11.110000, -1.137512, -0.546890
11.120000, -1.137512, -0.546890
11.130000, -1.137512, -0.546890
11.140000, -1.137512, -0.546890
11.150000, -1.137512, -0.546890
11.160000, -1.137512, -0.546890
11.170000, -1.137512, -0.546890
11.180000, -1.137512, -0.546890
11.190000, -1.137512, -0.546890
11.200000, -1.137512, -0.546890
11.210000, -1.137512, -0.546890
11.220000, -1.137512, -0.546890
11.230000, -1.137512, -0.546890
11.240000, -1.137512, -0.546890
11.250000, -1.137512, -0.546890
11.260000, -1.137512, -0.546890
11.270000, -1.137512, -0.546890
11.280000, -1.137512, -0.546890
11.290000, -1.137512, -0.546890
11.300000, -1.137512, -0.546890
11.310000, -1.137512, -0.546890
11.320000, -1.137512, -0.546890
11.330000, -1.137512, -0.546890
11.340000, -1.137512, -0.546890
11.350000, -1.137512, -0.546890
11.360000, -1.137512, -0.546890
11.370000, -1.137512, -0.546890
11.380000, -1.137512, -0.546890
11.390000, -1.137512, -0.546890
11.400000, -1.137512, -0.546890
11.410000, -1.137512, -0.546890
11.420000, -1.137512, -0.546890
11.430000, -1.137512, -0.546890
11.440000, -1.137512, -0.546890
11.450000, -1.137512, -0.546890
11.460000, -1.137512, -0.546890
11.470000, -1.137512, -0.546890
11.480000, -1.137512, -0.546890
11.490000, -1.137512, -0.546890
11.500000, -1.137512, -0.546890
11.510000, -1.137512, -0.546890
11.520000, -1.137512, -0.546890
11.530000, -1.137512, -0.546890
11.540000, -1.137512, -0.546890
11.550000, -1.137512, -0.546890
11.560000, -1.137512, -0.546890
11.570000, -1.137512, -0.546890
11.580000, -1.137512, -0.546890
11.590000, -1.137512, -0.546890
11.600000, -1.137512, -0.546890
11.610000, -1.137512, -0.546890
11.620000, -1.137512, -0.546890
11.630000, -1.137512, -0.546890
11.640000, -1.137512, -0.546890
11.650000, -1.137512, -0.546890
11.660000, -1.137512, -0.546890
11.670000, -1.137512, -0.546890
11.680000, -1.137512, -0.546890
11.690000, -1.137512, -0.546890
11.700000, -1.137512, -0.546890
11.710000, -1.137512, -0.546890
11.720000, -1.137512, -0.546890
11.730000, -1.137512, -0.546890
11.740000, -1.137512, -0.546890
11.750000, -1.137512, -0.546890
11.760000, -1.137512, -0.546890
11.770000, -1.137512, -0.546890
11.780000, -1.137512, -0.546890
11.790000, -1.137512, -0.546890
11.800000, -1.137512, -0.546890
11.810000, -1.137512, -0.546890
11.820000, -1.137512, -0.546890
11.830000, -1.137512, -0.546890
11.840000, -1.137512, -0.546890
11.850000, -1.137512, -0.546890
11.860000, -1.137512, -0.546890
11.870000, -1.137512, -0.546890
11.880000, -1.137512, -0.546890
11.890000, -1.137512, -0.546890
11.900000, -1.137512, -0.546890
11.910000, -1.137512, -0.546890
11.920000, -1.137512, -0.546890
11.930000, -1.137512, -0.546890
11.940000, -1.137512, -0.546890
11.950000, -1.137512, -0.546890
11.960000, -1.137512, -0.546890
11.970000, -1.137512, -0.546890
11.980000, -1.137512, -0.546890
11.990000, -1.137512, -0.546890
12.000000, -1.137512, -0.546890
12.010000, -1.137512, -0.546890
12.020000, -1.137512, -0.546890
12.030000, -1.137512, -0.546890
12.040000, -1.137512, -0.546890
12.050000, -1.137512, -0.546890
12.060000, -1.137512, -0.546890
12.070000, -1.137512, -0.546890
12.080000, -1.137512, -0.546890
12.090000, -1.137512, -0.546890
12.100000, -1.137512, -0.546890
12.110000, -1.137512, -0.546890
12.120000, -1.137512, -0.546890
12.130000, -1.137512, -0.546890
12.140000, -1.137512, -0.546890
12.150000, -1.137512, -0.546890
12.160000, -1.137512, -0.546890
12.170000, -1.137512, -0.546890
12.180000, -1.137512, -0.546890
12.190000, -1.137512, -0.546890
12.200000, -1.137512, -0.546890
12.210000, -1.137512, -0.546890
12.220000, -1.137512, -0.546890
12.230000, -1.137512, -0.546890
12.240000, -1.137512, -0.546890
12.250000, -1.137512, -0.546890
12.260000, -1.137512, -0.546890
12.270000, -1.137512, -0.546890
12.280000, -1.137512, -0.546890
12.290000, -1.137512, -0.546890
12.300000, -1.137512, -0.546890
12.310000, -1.137512, -0.546890
12.320000, -1.137512, -0.546890
12.330000, -1.137512, -0.546890
12.340000, -1.137512, -0.546890
12.350000, -1.137512, -0.546890
12.360000, -1.137512, -0.546890
12.370000, -1.137512, -0.546890
12.380000, -1.137512, -0.546890
12.390000, -1.137512, -0.546890
12.400000, -1.137512, -0.546890
12.410000, -1.137512, -0.546890
12.420000, -1.137512, -0.546890
12.430000, -1.137512, -0.546890
12.440000, -1.137512, -0.546890
12.450000, -1.137512, -0.546890
12.460000, -1.137512, -0.546890
12.470000, -1.137512, -0.546890
12.480000, -1.137512, -0.546890
12.490000, -1.137512, -0.546890
12.500000, -1.137512, -0.546890
12.510000, -1.137512, -0.546890
12.520000, -1.137512, -0.546890
12.530000, -1.137512, -0.546890
12.540000, -1.137512, -0.546890
12.550000, -1.137512, -0.546890
12.560000, -1.137512, -0.546890
12.570000, -1.137512, -0.546890
12.580000, -1.137512, -0.546890
12.590000, -1.137512, -0.546890
12.600000, -1.137512, -0.546890
12.610000, -1.137512, -0.546890
12.620000, -1.137512, -0.546890
12.630000, -1.137512, -0.546890
12.640000, -1.137512, -0.546890
12.650000, -1.137512, -0.546890
12.660000, -1.137512, -0.546890
12.670000, -1.137512, -0.546890
12.680000, -1.137512, -0.546890
12.690000, -1.137512, -0.546890
12.700000, -1.137512, -0.546890
12.710000, -1.137512, -0.546890
12.720000, -1.137512, -0.546890
12.730000, -1.137512, -0.546890
12.740000, -1.137512, -0.546890
12.750000, -1.137512, -0.546890
12.760000, -1.137512, -0.546890
12.770000, -1.137512, -0.546890
12.780000, -1.137512, -0.546890
12.790000, -1.137512, -0.546890
12.800000, -1.137512, -0.546890
12.810000, -1.137512, -0.546890
12.820000, -1.137512, -0.546890
12.830000, -1.137512, -0.546890
12.840000, -1.137512, -0.546890
12.850000, -1.137512, -0.546890
12.860000, -1.137512, -0.546890
12.870000, -1.137512, -0.546890
12.880000, -1.137512, -0.546890
12.890000, -1.137512, -0.546890
12.900000, -1.137512, -0.546890
12.910000, -1.137512, -0.546890
12.920000, -1.137512, -0.546890
12.930000, -1.137512, -0.546890
12.940000, -1.137512, -0.546890
12.950000, -1.137512, -0.546890
12.960000, -1.137512, -0.546890
12.970000, -1.137512, -0.546890
12.980000, -1.137512, -0.546890
12.990000, -1.137512, -0.546890
13.000000, -1.137512, -0.546890
13.010000, -1.137512, -0.546890
13.020000, -1.137512, -0.546890
13.030000, -1.137512, -0.546890
13.040000, -1.137512, -0.546890
13.050000, -1.137512, -0.546890
13.060000, -1.137512, -0.546890
13.070000, -1.137512, -0.546890
13.080000, -1.137512, -0.546890
13.090000, -1.137512, -0.546890
13.100000, -1.137512, -0.546890
13.110000, -1.137512, -0.546890
13.120000, -1.137512, -0.546890
13.130000, -1.137512, -0.546890
13.140000, -1.137512, -0.546890
13.150000, -1.137512, -0.546890
13.160000, -1.137512, -0.546890
13.170000, -1.137512, -0.546890
13.180000, -1.137512, -0.546890
13.190000, -1.137512, -0.546890
13.200000, -1.137512, -0.546890
13.210000, -1.137512, -0.546890
13.220000, -1.137512, -0.546890
13.230000, -1.137512, -0.546890
13.240000, -1.137512, -0.546890
13.250000, -1.137512, -0.546890
13.260000, -1.137512, -0.546890
13.270000, -1.137512, -0.546890
13.280000, -1.137512, -0.546890
13.290000, -1.137512, -0.546890
13.300000, -1.137512, -0.546890
13.310000, -1.137512, -0.546890
13.320000, -1.137512, -0.546890
13.330000, -1.137512, -0.546890
13.340000, -1.137512, -0.546890
13.350000, -1.137512, -0.546890
13.360000, -1.137512, -0.546890
13.370000, -1.137512, -0.546890
13.380000, -1.137512, -0.546890
13.390000, -1.137512, -0.546890
13.400000, -1.137512, -0.546890
13.410000, -1.137512, -0.546890
13.420000, -1.137512, -0.546890
13.430000, -1.137512, -0.546890
13.440000, -1.137512, -0.546890
13.450000, -1.137512, -0.546890
13.460000, -1.137512, -0.546890
13.470000, -1.137512, -0.546890
13.480000, -1.137512, -0.546890
13.490000, -1.137512, -0.546890
13.500000, -1.137512, -0.546890
13.510000, -1.137512, -0.546890
13.520000, -1.137512, -0.546890
13.530000, -1.137512, -0.546890
13.540000, -1.137512, -0.546890
13.550000, -1.137512, -0.546890
13.560000, -1.137512, -0.546890
13.570000, -1.137512, -0.546890
13.580000, -1.137512, -0.546890
13.590000, -1.137512, -0.546890
13.600000, -1.137512, -0.546890
13.610000, -1.137512, -0.546890
13.620000, -1.137512, -0.546890
13.630000, -1.137512, -0.546890
13.640000, -1.137512, -0.546890
13.650000, -1.137512, -0.546890
13.660000, -1.137512, -0.546890
13.670000, -1.137512, -0.546890
13.680000, -1.137512, -0.546890
13.690000, -1.137512, -0.546890
13.700000, -1.137512, -0.546890
13.710000, -1.137512, -0.546890
13.720000, -1.137512, -0.546890
13.730000, -1.137512, -0.546890
13.740000, -1.137512, -0.546890
13.750000, -1.137512, -0.546890
13.760000, -1.137512, -0.546890
13.770000, -1.137512, -0.546890
13.780000, -1.137512, -0.546890
13.790000, -1.137512, -0.546890
13.800000, -1.137512, -0.546890
13.810000, -1.137512, -0.546890
13.820000, -1.137512, -0.546890
13.830000, -1.137512, -0.546890
13.840000, -1.137512, -0.546890
13.850000, -1.137512, -0.546890
13.860000, -1.137512, -0.546890
13.870000, -1.137512, -0.546890
13.880000, -1.137512, -0.546890
13.890000, -1.137512, -0.546890
13.900000, -1.137512, -0.546890
13.910000, -1.137512, -0.546890
13.920000, -1.137512, -0.546890
13.930000, -1.137512, -0.546890
13.940000, -1.137512, -0.546890
13.950000, -1.137512, -0.546890
13.960000, -1.137512, -0.546890
13.970000, -1.137512, -0.546890
13.980000, -1.137512, -0.546890
