t,v,w
24.800000, -1.199408, -0.624260
24.900000, -1.199408, -0.624260
25.000000, -1.199408, -0.624260
25.100000, -1.199408, -0.624260
25.200000, -1.199408, -0.624260
25.300000, -1.199408, -0.624260
25.400000, -1.199408, -0.624260
25.500000, -1.199408, -0.624260
25.600000, -1.199408, -0.624260
25.700000, -1.199408, -0.624260
25.800000, -1.199408, -0.624260
25.900000, -1.199408, -0.624260
26.000000, -1.199408, -0.624260
26.100000, -1.199408, -0.624260
26.200000, -1.199408, -0.624260
26.300000, -1.199408, -0.624260
26.400000, -1.199408, -0.624260
26.500000, -1.199408, -0.624260
26.600000, -1.199408, -0.624260
26.700000, -1.199408, -0.624260
26.800000, -1.199408, -0.624260
26.900000, -1.199408, -0.624260
27.000000, -1.199408, -0.624260
27.100000, -1.199408, -0.624260
27.200000, -1.199408, -0.624260
27.300000, -1.199408, -0.624260
27.400000, -1.199408, -0.624260
27.500000, -1.199408, -0.624260
27.600000, -1.199408, -0.624260
27.700000, -1.199408, -0.624260
27.800000, -1.199408, -0.624260
27.900000, -1.199408, -0.624260
28.000000, -1.199408, -0.624260
28.100000, -1.199408, -0.624260
28.200000, -1.199408, -0.624260
28.300000, -1.199408, -0.624260
28.400000, -1.199408, -0.624260
28.500000, -1.199408, -0.624260
28.600000, -1.199408, -0.624260
28.700000, -1.199408, -0.624260
28.800000, -1.199408, -0.624260
28.900000, -1.199408, -0.624260
29.000000, -1.199408, -0.624260
29.100000, -1.199408, -0.624260
29.200000, -1.199408, -0.624260
29.300000, -1.199408, -0.624260
29.400000, -1.199408, -0.624260
29.500000, -1.199408, -0.624260
29.600000, -1.199408, -0.624260
29.700000, -1.199408, -0.624260
29.800000, -1.199408, -0.624260
29.900000, -1.199408, -0.624260
30.000000, -1.199408, -0.624260
30.100000, -1.199408, -0.624260
30.200000, -1.199408, -0.624260
30.300000, -1.199408, -0.624260
30.400000, -1.199408, -0.624260
30.500000, -1.199408, -0.624260
30.600000, -1.199408, -0.624260
30.700000, -1.199408, -0.624260
30.800000, -1.199408, -0.624260
30.900000, -1.199408, -0.624260
31.000000, -1.199408, -0.624260
31.100000, -1.199408, -0.624260
31.200000, -1.199408, -0.624260
31.300000, -1.199408, -0.624260
31.400000, -1.199408, -0.624260
31.500000, -1.199408, -0.624260
31.600000, -1.199408, -0.624260
31.700000, -1.199408, -0.624260
31.800000, -1.199408, -0.624260
31.900000, -1.199408, -0.624260
32.000000, -1.199408, -0.624260
32.100000, -1.199408, -0.624260
32.200000, -1.199408, -0.624260
32.300000, -1.199408, -0.624260
32.400000, -1.199408, -0.624260
32.500000, -1.199408, -0.624260
32.600000, -1.199408, -0.624260
32.700000, -1.199408, -0.624260
32.800000, -1.199408, -0.624260
32.900000, -1.199408, -0.624260
33.000000, -1.199408, -0.624260
33.100000, -1.199408, -0.624260
33.200000, -1.199408, -0.624260
33.300000, -1.199408, -0.624260
33.400000, -1.199408, -0.624260
33.500000, -1.199408, -0.624260
33.600000, -1.199408, -0.624260
33.700000, -1.199408, -0.624260
33.800000, -1.199408, -0.624260
33.900000, -1.199408, -0.624260
34.000000, -1.199408, -0.624260
34.100000, -1.199408, -0.624260
34.200000, -1.199408, -0.624260
34.300000, -1.199408, -0.624260
34.400000, -1.199408, -0.624260
34.500000, -1.199408, -0.624260
34.600000, -1.199408, -0.624260
34.700000, -1.199408, -0.624260
34.800000, -1.199408, -0.624260
34.900000, -1.199408, -0.624260
35.000000, -1.199408, -0.624260
35.100000, -1.199408, -0.624260
35.200000, -1.199408, -0.624260
35.300000, -1.199408, -0.624260
35.400000, -1.199408, -0.624260
35.500000, -1.199408, -0.624260
35.600000, -1.199408, -0.624260
35.700000, -1.199408, -0.624260
35.800000, -1.199408, -0.624260
35.900000, -1.199408, -0.624260
36.000000, -1.199408, -0.624260
36.100000, -1.199408, -0.624260
36.200000, -1.199408, -0.624260
36.300000, -1.199408, -0.624260
36.400000, -1.199408, -0.624260
36.500000, -1.199408, -0.624260
36.600000, -1.199408, -0.624260
36.700000, -1.199408, -0.624260
36.800000, -1.199408, -0.624260
36.900000, -1.199408, -0.624260
37.000000, -1.199408, -0.624260
37.100000, -1.199408, -0.624260
37.200000, -1.199408, -0.624260
37.300000, -1.199408, -0.624260
37.400000, -1.199408, -0.624260
37.500000, -1.199408, -0.624260
37.600000, -1.199408, -0.624260
37.700000, -1.199408, -0.624260
37.800000, -1.199408, -0.624260
37.900000, -1.199408, -0.624260
38.000000, -1.199408, -0.624260
38.100000, -1.199408, -0.624260
38.200000, -1.199408, -0.624260
38.300000, -1.199408, -0.624260
38.400000, -1.199408, -0.624260
38.500000, -1.199408, -0.624260
38.600000, -1.199408, -0.624260
38.700000, -1.199408, -0.624260
38.800000, -1.199408, -0.624260
38.900000, -1.199408, -0.624260
39.000000, -1.199408, -0.624260
39.100000, -1.199408, -0.624260
39.200000, -1.199408, -0.624260
39.300000, -1.199408, -0.624260
39.400000, -1.199408, -0.624260
39.500000, -1.199408, -0.624260
39.600000, -1.199408, -0.624260
39.700000, -1.199408, -0.624260
39.800000, -1.199408, -0.624260
39.900000, -1.199408, -0.624260
40.000000, -1.199408, -0.624260
40.100000, -1.199408, -0.624260
40.200000, -1.199408, -0.624260
40.300000, -1.199408, -0.624260
40.400000, -1.199408, -0.624260
40.500000, -1.199408, -0.624260
40.600000, -1.199408, -0.624260
40.700000, -1.199408, -0.624260
40.800000, -1.199408, -0.624260
40.900000, -1.199408, -0.624260
41.000000, -1.199408, -0.624260
41.100000, -1.199408, -0.624260
41.200000, -1.199408, -0.624260
41.300000, -1.199408, -0.624260
41.400000, -1.199408, -0.624260
41.500000, -1.199408, -0.624260
41.600000, -1.199408, -0.624260
41.700000, -1.199408, -0.624260
41.800000, -1.199408, -0.624260
41.900000, -1.199408, -0.624260
42.000000, -1.199408, -0.624260
42.100000, -1.199408, -0.624260
42.200000, -1.199408, -0.624260
42.300000, -1.199408, -0.624260
42.400000, -1.199408, -0.624260
42.500000, -1.199408, -0.624260
42.600000, -1.199408, -0.624260
42.700000, -1.199408, -0.624260
42.800000, -1.199408, -0.624260
42.900000, -1.199408, -0.624260
43.000000, -1.199408, -0.624260
43.100000, -1.199408, -0.624260
43.200000, -1.199408, -0.624260
43.300000, -1.199408, -0.624260
43.400000, -1.199408, -0.624260
43.500000, -1.199408, -0.624260
43.600000, -1.199408, -0.624260
43.700000, -1.199408, -0.624260
43.800000, -1.199408, -0.624260
43.900000, -1.199408, -0.624260
44.000000, -1.199408, -0.624260
44.100000, -1.199408, -0.624260
44.200000, -1.199408, -0.624260
44.300000, -1.199408, -0.624260
44.400000, -1.199408, -0.624260
44.500000, -1.199408, -0.624260
44.600000, -1.199408, -0.624260
44.700000, -1.199408, -0.624260
44.800000, -1.199408, -0.624260
44.900000, -1.199408, -0.624260
45.000000, -1.199408, -0.624260
45.100000, -1.199408, -0.624260
45.200000, -1.199408, -0.624260
45.300000, -1.199408, -0.624260
45.400000, -1.199408, -0.624260
45.500000, -1.199408, -0.624260
45.600000, -1.199408, -0.624260
45.700000, -1.199408, -0.624260
45.800000, -1.199408, -0.624260
45.900000, -1.199408, -0.624260
46.000000, -1.199408, -0.624260
46.100000, -1.199408, -0.624260
46.200000, -1.199408, -0.624260
46.300000, -1.199408, -0.624260
46.400000, -1.199408, -0.624260
46.500000, -1.199408, -0.624260
46.600000, -1.199408, -0.624260
46.700000, -1.199408, -0.624260
46.800000, -1.199408, -0.624260
46.900000, -1.199408, -0.624260
47.000000, -1.199408, -0.624260
47.100000, -1.199408, -0.624260
47.200000, -1.199408, -0.624260
47.300000, -1.199408, -0.624260
47.400000, -1.199408, -0.624260
47.500000, -1.199408, -0.624260
47.600000, -1.199408, -0.624260
47.700000, -1.199408, -0.624260
47.800000, -1.199408, -0.624260
47.900000, -1.199408, -0.624260
48.000000, -1.199408, -0.624260
48.100000, -1.199408, -0.624260
48.200000, -1.199408, -0.624260
48.300000, -1.199408, -0.624260
48.400000, -1.199408, -0.624260
48.500000, -1.199408, -0.624260
48.600000, -1.199408, -0.624260
48.700000, -1.199408, -0.624260
48.800000, -1.199408, -0.624260
48.900000, -1.199408, -0.624260
49.000000, -1.199408, -0.624260
49.100000, -1.199408, -0.624260
49.200000, -1.199408, -0.624260
49.300000, -1.199408, -0.624260
49.400000, -1.199408, -0.624260
49.500000, -1.199408, -0.624260
49.600000, -1.199408, -0.624260
49.700000, -1.199408, -0.624260
49.800000, -1.199408, -0.624260
49.900000, -1.199408, -0.624260
50.000000, -1.199408, -0.624260
50.100000, -1.199408, -0.624260
50.200000, -1.199408, -0.624260
50.300000, -1.199408, -0.624260
50.400000, -1.199408, -0.624260
50.500000, -1.199408, -0.624260
50.600000, -1.199408, -0.624260
50.700000, -1.199408, -0.624260
50.800000, -1.199408, -0.624260
50.900000, -1.199408, -0.624260
51.000000, -1.199408, -0.624260
51.100000, -1.199408, -0.624260
51.200000, -1.199408, -0.624260
51.300000, -1.199408, -0.624260
51.400000, -1.199408, -0.624260
51.500000, -1.199408, -0.624260
51.600000, -1.199408, -0.624260
51.700000, -1.199408, -0.624260
51.800000, -1.199408, -0.624260
51.900000, -1.199408, -0.624260
52.000000, -1.199408, -0.624260
52.100000, -1.199408, -0.624260
52.200000, -1.199408, -0.624260
52.300000, -1.199408, -0.624260
52.400000, -1.199408, -0.624260
52.500000, -1.199408, -0.624260
52.600000, -1.199408, -0.624260
52.700000, -1.199408, -0.624260
52.800000, -1.199408, -0.624260
52.900000, -1.199408, -0.624260
53.000000, -1.199408, -0.624260
53.100000, -1.199408, -0.624260
53.200000, -1.199408, -0.624260
53.300000, -1.199408, -0.624260
53.400000, -1.199408, -0.624260
53.500000, -1.199408, -0.624260
53.600000, -1.199408, -0.624260
53.700000, -1.199408, -0.624260
53.800000, -1.199408, -0.624260
53.900000, -1.199408, -0.624260
54.000000, -1.199408, -0.624260
54.100000, -1.199408, -0.624260
54.200000, -1.199408, -0.624260
54.300000, -1.199408, -0.624260
54.400000, -1.199408, -0.624260
54.500000, -1.199408, -0.624260
54.600000, -1.199408, -0.624260
54.700000, -1.199408, -0.624260
54.800000, -1.199408, -0.624260
54.900000, -1.199408, -0.624260
55.000000, -1.199408, -0.624260
55.100000, -1.199408, -0.624260
55.200000, -1.199408, -0.624260
55.300000, -1.199408, -0.624260
55.400000, -1.199408, -0.624260
55.500000, -1.199408, -0.624260
55.600000, -1.199408, -0.624260
55.700000, -1.199408, -0.624260
55.800000, -1.199408, -0.624260
55.900000, -1.199408, -0.624260
56.000000, -1.199408, -0.624260
56.100000, -1.199408, -0.624260
56.200000, -1.199408, -0.624260
56.300000, -1.199408, -0.624260
56.400000, -1.199408, -0.624260
56.500000, -1.199408, -0.624260
56.600000, -1.199408, -0.624260
56.700000, -1.199408, -0.624260
56.800000, -1.199408, -0.624260
56.900000, -1.199408, -0.624260
57.000000, -1.199408, -0.624260
57.100000, -1.199408, -0.624260
57.200000, -1.199408, -0.624260
57.300000, -1.199408, -0.624260
57.400000, -1.199408, -0.624260
57.500000, -1.199408, -0.624260
57.600000, -1.199408, -0.624260
57.700000, -1.199408, -0.624260
57.800000, -1.199408, -0.624260
57.900000, -1.199408, -0.624260
58.000000, -1.199408, -0.624260
58.100000, -1.199408, -0.624260
58.200000, -1.199408, -0.624260
58.300000, -1.199408, -0.624260
58.400000, -1.199408, -0.624260
58.500000, -1.199408, -0.624260
58.600000, -1.199408, -0.624260
58.700000, -1.199408, -0.624260
58.800000, -1.199408, -0.624260
58.900000, -1.199408, -0.624260
59.000000, -1.199408, -0.624260
59.100000, -1.199408, -0.624260
59.200000, -1.199408, -0.624260
59.300000, -1.199408, -0.624260
59.400000, -1.199408, -0.624260
59.500000, -1.199408, -0.624260
59.600000, -1.199408, -0.624260
59.700000, -1.199408, -0.624260
59.800000, -1.199408, -0.624260
59.900000, -1.199408, -0.624260
60.000000, -1.199408, -0.624260
60.100000, -1.199408, -0.624260
60.200000, -1.199408, -0.624260
60.300000, -1.199408, -0.624260
60.400000, -1.199408, -0.624260
60.500000, -1.199408, -0.624260
60.600000, -1.199408, -0.624260
60.700000, -1.199408, -0.624260
60.800000, -1.199408, -0.624260
60.900000, -1.199408, -0.624260
61.000000, -1.199408, -0.624260
61.100000, -1.199408, -0.624260
61.200000, -1.199408, -0.624260
61.300000, -1.199408, -0.624260
61.400000, -1.199408, -0.624260
61.500000, -1.199408, -0.624260
61.600000, -1.199408, -0.624260
61.700000, -1.199408, -0.624260
61.800000, -1.199408, -0.624260
61.900000, -1.199408, -0.624260
62.000000, -1.199408, -0.624260
62.100000, -1.199408, -0.624260
62.200000, -1.199408, -0.624260
62.300000, -1.199408, -0.624260
62.400000, -1.199408, -0.624260
62.500000, -1.199408, -0.624260
62.600000, -1.199408, -0.624260
62.700000, -1.199408, -0.624260
62.800000, -1.199408, -0.624260
62.900000, -1.199408, -0.624260
63.000000, -1.199408, -0.624260
63.100000, -1.199408, -0.624260
63.200000, -1.199408, -0.624260
63.300000, -1.199408, -0.624260
63.400000, -1.199408, -0.624260
63.500000, -1.199408, -0.624260
63.600000, -1.199408, -0.624260
63.700000, -1.199408, -0.624260
63.800000, -1.199408, -0.624260
63.900000, -1.199408, -0.624260
64.000000, -1.199408, -0.624260
64.100000, -1.199408, -0.624260
64.200000, -1.199408, -0.624260
64.300000, -1.199408, -0.624260
64.400000, -1.199408, -0.624260
64.500000, -1.199408, -0.624260
64.600000, -1.199408, -0.624260
64.700000, -1.199408, -0.624260
64.800000, -1.199408, -0.624260
64.900000, -1.199408, -0.624260
65.000000, -1.199408, -0.624260
65.100000, -1.199408, -0.624260
65.200000, -1.199408, -0.624260
65.300000, -1.199408, -0.624260
65.400000, -1.199408, -0.624260
65.500000, -1.199408, -0.624260
65.600000, -1.199408, -0.624260
65.700000, -1.199408, -0.624260
65.800000, -1.199408, -0.624260
65.900000, -1.199408, -0.624260
66.000000, -1.199408, -0.624260
66.100000, -1.199408, -0.624260
66.200000, -1.199408, -0.624260
66.300000, -1.199408, -0.624260
66.400000, -1.199408, -0.624260
66.500000, -1.199408, -0.624260
66.600000, -1.199408, -0.624260
66.700000, -1.199408, -0.624260
66.800000, -1.199408, -0.624260
66.900000, -1.199408, -0.624260
67.000000, -1.199408, -0.624260
67.100000, -1.199408, -0.624260
67.200000, -1.199408, -0.624260
67.300000, -1.199408, -0.624260
67.400000, -1.199408, -0.624260
67.500000, -1.199408, -0.624260
67.600000, -1.199408, -0.624260
67.700000, -1.199408, -0.624260
67.800000, -1.199408, -0.624260
67.900000, -1.199408, -0.624260
68.000000, -1.199408, -0.624260
68.100000, -1.199408, -0.624260
68.200000, -1.199408, -0.624260
68.300000, -1.199408, -0.624260
68.400000, -1.199408, -0.624260
68.500000, -1.199408, -0.624260
68.600000, -1.199408, -0.624260
68.700000, -1.199408, -0.624260
68.800000, -1.199408, -0.624260
68.900000, -1.199408, -0.624260
69.000000, -1.199408, -0.624260
69.100000, -1.199408, -0.624260
69.200000, -1.199408, -0.624260
69.300000, -1.199408, -0.624260
69.400000, -1.199408, -0.624260
69.500000, -1.199408, -0.624260
69.600000, -1.199408, -0.624260
69.700000, -1.199408, -0.624260
69.800000, -1.199408, -0.624260
69.900000, -1.199408, -0.624260
70.000000, -1.199408, -0.624260
70.100000, -1.199408, -0.624260
70.200000, -1.199408, -0.624260
70.300000, -1.199408, -0.624260
70.400000, -1.199408, -0.624260
70.500000, -1.199408, -0.624260
70.600000, -1.199408, -0.624260
70.700000, -1.199408, -0.624260
70.800000, -1.199408, -0.624260
70.900000, -1.199408, -0.624260
71.000000, -1.199408, -0.624260
71.100000, -1.199408, -0.624260
71.200000, -1.199408, -0.624260
71.300000, -1.199408, -0.624260
71.400000, -1.199408, -0.624260
71.500000, -1.199408, -0.624260
71.600000, -1.199408, -0.624260
71.700000, -1.199408, -0.624260
71.800000, -1.199408, -0.624260
71.900000, -1.199408, -0.624260
72.000000, -1.199408, -0.624260
72.100000, -1.199408, -0.624260
72.200000, -1.199408, -0.624260
72.300000, -1.199408, -0.624260
72.400000, -1.199408, -0.624260
72.500000, -1.199408, -0.624260
72.600000, -1.199408, -0.624260
72.700000, -1.199408, -0.624260
72.800000, -1.199408, -0.624260
72.900000, -1.199408, -0.624260
73.000000, -1.199408, -0.624260
73.100000, -1.199408, -0.624260
73.200000, -1.199408, -0.624260
73.300000, -1.199408, -0.624260
73.400000, -1.199408, -0.624260
73.500000, -1.199408, -0.624260
73.600000, -1.199408, -0.624260
73.700000, -1.199408, -0.624260
73.800000, -1.199408, -0.624260
73.900000, -1.199408, -0.624260
74.000000, -1.199408, -0.624260
74.100000, -1.199408, -0.624260
74.200000, -1.199408, -0.624260
74.300000, -1.199408, -0.624260
74.400000, -1.199408, -0.624260
74.500000, -1.199408, -0.624260
74.600000, -1.199408, -0.624260
74.700000, -1.199408, -0.624260
74.800000, -1.199408, -0.624260
74.900000, -1.199408, -0.624260
75.000000, -1.199408, -0.624260
75.100000, -1.199408, -0.624260
75.200000, -1.199408, -0.624260
75.300000, -1.199408, -0.624260
75.400000, -1.199408, -0.624260
75.500000, -1.199408, -0.624260
75.600000, -1.199408, -0.624260
75.700000, -1.199408, -0.624260
75.800000, -1.199408, -0.624260
75.900000, -1.199408, -0.624260
76.000000, -1.199408, -0.624260
76.100000, -1.199408, -0.624260
76.200000, -1.199408, -0.624260
76.300000, -1.199408, -0.624260
76.400000, -1.199408, -0.624260
76.500000, -1.199408, -0.624260
76.600000, -1.199408, -0.624260
76.700000, -1.199408, -0.624260
76.800000, -1.199408, -0.624260
76.900000, -1.199408, -0.624260
77.000000, -1.199408, -0.624260
77.100000, -1.199408, -0.624260
77.200000, -1.199408, -0.624260
77.300000, -1.199408, -0.624260
77.400000, -1.199408, -0.624260
77.500000, -1.199408, -0.624260
77.600000, -1.199408, -0.624260
77.700000, -1.199408, -0.624260
77.800000, -1.199408, -0.624260
77.900000, -1.199408, -0.624260
78.000000, -1.199408, -0.624260
78.100000, -1.199408, -0.624260
78.200000, -1.199408, -0.624260
78.300000, -1.199408, -0.624260
78.400000, -1.199408, -0.624260
78.500000, -1.199408, -0.624260
78.600000, -1.199408, -0.624260
78.700000, -1.199408, -0.624260
78.800000, -1.199408, -0.624260
78.900000, -1.199408, -0.624260
79.000000, -1.199408, -0.624260
79.100000, -1.199408, -0.624260
79.200000, -1.199408, -0.624260
79.300000, -1.199408, -0.624260
79.400000, -1.199408, -0.624260
79.500000, -1.199408, -0.624260
79.600000, -1.199408, -0.624260
79.700000, -1.199408, -0.624260
79.800000, -1.199408, -0.624260
79.900000, -1.199408, -0.624260
80.000000, -1.199408, -0.624260
80.100000, -1.199408, -0.624260
80.200000, -1.199408, -0.624260
80.300000, -1.199408, -0.624260
80.400000, -1.199408, -0.624260
80.500000, -1.199408, -0.624260
80.600000, -1.199408, -0.624260
80.700000, -1.199408, -0.624260
80.800000, -1.199408, -0.624260
80.900000, -1.199408, -0.624260
81.000000, -1.199408, -0.624260
81.100000, -1.199408, -0.624260
81.200000, -1.199408, -0.624260
81.300000, -1.199408, -0.624260
81.400000, -1.199408, -0.624260
81.500000, -1.199408, -0.624260
81.600000, -1.199408, -0.624260
81.700000, -1.199408, -0.624260
81.800000, -1.199408, -0.624260
81.900000, -1.199408, -0.624260
82.000000, -1.199408, -0.624260
82.100000, -1.199408, -0.624260
